
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_6834     0.058    0.096    0.101    0.151    0.595
Gt_6835     0.058    0.096    0.101    0.184    0.561
Gt_6836     0.058    0.096    0.101    0.218    0.527
Gt_6837     0.058    0.096    0.101    0.252    0.494
Gt_6838     0.058    0.096    0.101    0.285    0.460
Gt_6839     0.058    0.096    0.101    0.319    0.426
Gt_6840     0.058    0.096    0.101    0.353    0.393
Gt_6841     0.058    0.096    0.101    0.386    0.359
Gt_6842     0.058    0.096    0.101    0.420    0.325
Gt_6843     0.058    0.096    0.101    0.454    0.292
Gt_6844     0.058    0.096    0.101    0.487    0.258
Gt_6845     0.058    0.096    0.101    0.521    0.224
Gt_6846     0.058    0.096    0.101    0.555    0.191
Gt_6847     0.058    0.096    0.101    0.588    0.157
Gt_6848     0.058    0.096    0.101    0.622    0.123
Gt_6849     0.058    0.096    0.101    0.656    0.090
Gt_6850     0.058    0.096    0.101    0.689    0.056
Gt_6851     0.058    0.096    0.101    0.710    0.035
Gt_6852     0.058    0.096    0.135    0.016    0.696
Gt_6853     0.058    0.096    0.135    0.050    0.662
Gt_6854     0.058    0.096    0.135    0.083    0.628
Gt_6855     0.058    0.096    0.135    0.117    0.595
Gt_6856     0.058    0.096    0.135    0.151    0.561
Gt_6857     0.058    0.096    0.135    0.184    0.527
Gt_6858     0.058    0.096    0.135    0.218    0.494
Gt_6859     0.058    0.096    0.135    0.252    0.460
Gt_6860     0.058    0.096    0.135    0.285    0.426
Gt_6861     0.058    0.096    0.135    0.319    0.393
Gt_6862     0.058    0.096    0.135    0.353    0.359
Gt_6863     0.058    0.096    0.135    0.386    0.325
Gt_6864     0.058    0.096    0.135    0.420    0.292
Gt_6865     0.058    0.096    0.135    0.454    0.258
Gt_6866     0.058    0.096    0.135    0.487    0.224
Gt_6867     0.058    0.096    0.135    0.521    0.191
Gt_6868     0.058    0.096    0.135    0.555    0.157
Gt_6869     0.058    0.096    0.135    0.588    0.123
Gt_6870     0.058    0.096    0.135    0.622    0.090
Gt_6871     0.058    0.096    0.135    0.656    0.056
Gt_6872     0.058    0.096    0.135    0.689    0.022
Gt_6873     0.058    0.096    0.135    0.710    0.002
Gt_6874     0.058    0.096    0.168    0.016    0.662
Gt_6875     0.058    0.096    0.168    0.050    0.628
Gt_6876     0.058    0.096    0.168    0.083    0.595
Gt_6877     0.058    0.096    0.168    0.117    0.561
Gt_6878     0.058    0.096    0.168    0.151    0.527
Gt_6879     0.058    0.096    0.168    0.184    0.494
Gt_6880     0.058    0.096    0.168    0.218    0.460
Gt_6881     0.058    0.096    0.168    0.252    0.426
Gt_6882     0.058    0.096    0.168    0.285    0.393
Gt_6883     0.058    0.096    0.168    0.319    0.359
Gt_6884     0.058    0.096    0.168    0.353    0.325
Gt_6885     0.058    0.096    0.168    0.386    0.292
Gt_6886     0.058    0.096    0.168    0.420    0.258
Gt_6887     0.058    0.096    0.168    0.454    0.224
Gt_6888     0.058    0.096    0.168    0.487    0.191
Gt_6889     0.058    0.096    0.168    0.521    0.157
Gt_6890     0.058    0.096    0.168    0.555    0.123
Gt_6891     0.058    0.096    0.168    0.588    0.090
Gt_6892     0.058    0.096    0.168    0.622    0.056
Gt_6893     0.058    0.096    0.168    0.656    0.022
Gt_6894     0.058    0.096    0.168    0.678    0.000
Gt_6895     0.058    0.096    0.202    0.016    0.628
Gt_6896     0.058    0.096    0.202    0.050    0.595
Gt_6897     0.058    0.096    0.202    0.083    0.561
Gt_6898     0.058    0.096    0.202    0.117    0.527
Gt_6899     0.058    0.096    0.202    0.151    0.494
Gt_6900     0.058    0.096    0.202    0.184    0.460
Gt_6901     0.058    0.096    0.202    0.218    0.426
Gt_6902     0.058    0.096    0.202    0.252    0.393
Gt_6903     0.058    0.096    0.202    0.285    0.359
Gt_6904     0.058    0.096    0.202    0.319    0.325
Gt_6905     0.058    0.096    0.202    0.353    0.292
Gt_6906     0.058    0.096    0.202    0.386    0.258
Gt_6907     0.058    0.096    0.202    0.420    0.224
Gt_6908     0.058    0.096    0.202    0.454    0.191
Gt_6909     0.058    0.096    0.202    0.487    0.157
Gt_6910     0.058    0.096    0.202    0.521    0.123
Gt_6911     0.058    0.096    0.202    0.555    0.090
Gt_6912     0.058    0.096    0.202    0.588    0.056
Gt_6913     0.058    0.096    0.202    0.622    0.022
Gt_6914     0.058    0.096    0.202    0.644    0.000
Gt_6915     0.058    0.096    0.236    0.016    0.595
Gt_6916     0.058    0.096    0.236    0.050    0.561
Gt_6917     0.058    0.096    0.236    0.083    0.527
Gt_6918     0.058    0.096    0.236    0.117    0.494
Gt_6919     0.058    0.096    0.236    0.151    0.460
Gt_6920     0.058    0.096    0.236    0.184    0.426
Gt_6921     0.058    0.096    0.236    0.218    0.393
Gt_6922     0.058    0.096    0.236    0.252    0.359
Gt_6923     0.058    0.096    0.236    0.285    0.325
Gt_6924     0.058    0.096    0.236    0.319    0.292
Gt_6925     0.058    0.096    0.236    0.353    0.258
Gt_6926     0.058    0.096    0.236    0.386    0.224
Gt_6927     0.058    0.096    0.236    0.420    0.191
Gt_6928     0.058    0.096    0.236    0.454    0.157
Gt_6929     0.058    0.096    0.236    0.487    0.123
Gt_6930     0.058    0.096    0.236    0.521    0.090
Gt_6931     0.058    0.096    0.236    0.555    0.056
Gt_6932     0.058    0.096    0.236    0.588    0.022
Gt_6933     0.058    0.096    0.236    0.610    0.000
Gt_6934     0.058    0.096    0.269    0.016    0.561
Gt_6935     0.058    0.096    0.269    0.050    0.527
Gt_6936     0.058    0.096    0.269    0.083    0.494
Gt_6937     0.058    0.096    0.269    0.117    0.460
Gt_6938     0.058    0.096    0.269    0.151    0.426
Gt_6939     0.058    0.096    0.269    0.184    0.393
Gt_6940     0.058    0.096    0.269    0.218    0.359
Gt_6941     0.058    0.096    0.269    0.252    0.325
Gt_6942     0.058    0.096    0.269    0.285    0.292
Gt_6943     0.058    0.096    0.269    0.319    0.258
Gt_6944     0.058    0.096    0.269    0.353    0.224
Gt_6945     0.058    0.096    0.269    0.386    0.191
Gt_6946     0.058    0.096    0.269    0.420    0.157
Gt_6947     0.058    0.096    0.269    0.454    0.123
Gt_6948     0.058    0.096    0.269    0.487    0.090
Gt_6949     0.058    0.096    0.269    0.521    0.056
Gt_6950     0.058    0.096    0.269    0.555    0.022
Gt_6951     0.058    0.096    0.269    0.577    0.000
Gt_6952     0.058    0.096    0.303    0.016    0.527
Gt_6953     0.058    0.096    0.303    0.050    0.494
Gt_6954     0.058    0.096    0.303    0.083    0.460
Gt_6955     0.058    0.096    0.303    0.117    0.426
Gt_6956     0.058    0.096    0.303    0.151    0.393
Gt_6957     0.058    0.096    0.303    0.184    0.359
Gt_6958     0.058    0.096    0.303    0.218    0.325
Gt_6959     0.058    0.096    0.303    0.252    0.292
Gt_6960     0.058    0.096    0.303    0.285    0.258
Gt_6961     0.058    0.096    0.303    0.319    0.224
Gt_6962     0.058    0.096    0.303    0.353    0.191
Gt_6963     0.058    0.096    0.303    0.386    0.157
Gt_6964     0.058    0.096    0.303    0.420    0.123
Gt_6965     0.058    0.096    0.303    0.454    0.090
Gt_6966     0.058    0.096    0.303    0.487    0.056
Gt_6967     0.058    0.096    0.303    0.521    0.022
Gt_6968     0.058    0.096    0.303    0.543    0.000
Gt_6969     0.058    0.096    0.337    0.016    0.494
Gt_6970     0.058    0.096    0.337    0.050    0.460
Gt_6971     0.058    0.096    0.337    0.083    0.426
Gt_6972     0.058    0.096    0.337    0.117    0.393
Gt_6973     0.058    0.096    0.337    0.151    0.359
Gt_6974     0.058    0.096    0.337    0.184    0.325
Gt_6975     0.058    0.096    0.337    0.218    0.292
Gt_6976     0.058    0.096    0.337    0.252    0.258
Gt_6977     0.058    0.096    0.337    0.285    0.224
Gt_6978     0.058    0.096    0.337    0.319    0.191
Gt_6979     0.058    0.096    0.337    0.353    0.157
Gt_6980     0.058    0.096    0.337    0.386    0.123
Gt_6981     0.058    0.096    0.337    0.420    0.090
Gt_6982     0.058    0.096    0.337    0.454    0.056
Gt_6983     0.058    0.096    0.337    0.487    0.022
Gt_6984     0.058    0.096    0.337    0.509    0.000
Gt_6985     0.058    0.096    0.370    0.016    0.460
Gt_6986     0.058    0.096    0.370    0.050    0.426
Gt_6987     0.058    0.096    0.370    0.083    0.393
Gt_6988     0.058    0.096    0.370    0.117    0.359
Gt_6989     0.058    0.096    0.370    0.151    0.325
Gt_6990     0.058    0.096    0.370    0.184    0.292
Gt_6991     0.058    0.096    0.370    0.218    0.258
Gt_6992     0.058    0.096    0.370    0.252    0.224
Gt_6993     0.058    0.096    0.370    0.285    0.191
Gt_6994     0.058    0.096    0.370    0.319    0.157
Gt_6995     0.058    0.096    0.370    0.353    0.123
Gt_6996     0.058    0.096    0.370    0.386    0.090
Gt_6997     0.058    0.096    0.370    0.420    0.056
Gt_6998     0.058    0.096    0.370    0.454    0.022
Gt_6999     0.058    0.096    0.370    0.476    0.000
Gt_7000     0.058    0.096    0.404    0.016    0.426
Gt_7001     0.058    0.096    0.404    0.050    0.393
Gt_7002     0.058    0.096    0.404    0.083    0.359
Gt_7003     0.058    0.096    0.404    0.117    0.325
Gt_7004     0.058    0.096    0.404    0.151    0.292
Gt_7005     0.058    0.096    0.404    0.184    0.258
Gt_7006     0.058    0.096    0.404    0.218    0.224
Gt_7007     0.058    0.096    0.404    0.252    0.191
Gt_7008     0.058    0.096    0.404    0.285    0.157
Gt_7009     0.058    0.096    0.404    0.319    0.123
Gt_7010     0.058    0.096    0.404    0.353    0.090
Gt_7011     0.058    0.096    0.404    0.386    0.056
Gt_7012     0.058    0.096    0.404    0.420    0.022
Gt_7013     0.058    0.096    0.404    0.442    0.000
Gt_7014     0.058    0.096    0.438    0.016    0.393
Gt_7015     0.058    0.096    0.438    0.050    0.359
Gt_7016     0.058    0.096    0.438    0.083    0.325
Gt_7017     0.058    0.096    0.438    0.117    0.292
Gt_7018     0.058    0.096    0.438    0.151    0.258
Gt_7019     0.058    0.096    0.438    0.184    0.224
Gt_7020     0.058    0.096    0.438    0.218    0.191
Gt_7021     0.058    0.096    0.438    0.252    0.157
Gt_7022     0.058    0.096    0.438    0.285    0.123
Gt_7023     0.058    0.096    0.438    0.319    0.090
Gt_7024     0.058    0.096    0.438    0.353    0.056
Gt_7025     0.058    0.096    0.438    0.386    0.022
Gt_7026     0.058    0.096    0.438    0.408    0.000
Gt_7027     0.058    0.096    0.471    0.016    0.359
Gt_7028     0.058    0.096    0.471    0.050    0.325
Gt_7029     0.058    0.096    0.471    0.083    0.292
Gt_7030     0.058    0.096    0.471    0.117    0.258
Gt_7031     0.058    0.096    0.471    0.151    0.224
Gt_7032     0.058    0.096    0.471    0.184    0.191
Gt_7033     0.058    0.096    0.471    0.218    0.157
Gt_7034     0.058    0.096    0.471    0.252    0.123
Gt_7035     0.058    0.096    0.471    0.285    0.090
Gt_7036     0.058    0.096    0.471    0.319    0.056
Gt_7037     0.058    0.096    0.471    0.353    0.022
Gt_7038     0.058    0.096    0.471    0.375    0.000
Gt_7039     0.058    0.096    0.505    0.016    0.325
Gt_7040     0.058    0.096    0.505    0.050    0.292
Gt_7041     0.058    0.096    0.505    0.083    0.258
Gt_7042     0.058    0.096    0.505    0.117    0.224
Gt_7043     0.058    0.096    0.505    0.151    0.191
Gt_7044     0.058    0.096    0.505    0.184    0.157
Gt_7045     0.058    0.096    0.505    0.218    0.123
Gt_7046     0.058    0.096    0.505    0.252    0.090
Gt_7047     0.058    0.096    0.505    0.285    0.056
Gt_7048     0.058    0.096    0.505    0.319    0.022
Gt_7049     0.058    0.096    0.505    0.341    0.000
Gt_7050     0.058    0.096    0.539    0.016    0.292
Gt_7051     0.058    0.096    0.539    0.050    0.258
Gt_7052     0.058    0.096    0.539    0.083    0.224
Gt_7053     0.058    0.096    0.539    0.117    0.191
Gt_7054     0.058    0.096    0.539    0.151    0.157
Gt_7055     0.058    0.096    0.539    0.184    0.123
Gt_7056     0.058    0.096    0.539    0.218    0.090
Gt_7057     0.058    0.096    0.539    0.252    0.056
Gt_7058     0.058    0.096    0.539    0.285    0.022
Gt_7059     0.058    0.096    0.539    0.307    0.000
Gt_7060     0.058    0.096    0.572    0.016    0.258
Gt_7061     0.058    0.096    0.572    0.050    0.224
Gt_7062     0.058    0.096    0.572    0.083    0.191
Gt_7063     0.058    0.096    0.572    0.117    0.157
Gt_7064     0.058    0.096    0.572    0.151    0.123
Gt_7065     0.058    0.096    0.572    0.184    0.090
Gt_7066     0.058    0.096    0.572    0.218    0.056
Gt_7067     0.058    0.096    0.572    0.252    0.022
Gt_7068     0.058    0.096    0.572    0.274    0.000
Gt_7069     0.058    0.096    0.606    0.016    0.224
Gt_7070     0.058    0.096    0.606    0.050    0.191
Gt_7071     0.058    0.096    0.606    0.083    0.157
Gt_7072     0.058    0.096    0.606    0.117    0.123
Gt_7073     0.058    0.096    0.606    0.151    0.090
Gt_7074     0.058    0.096    0.606    0.184    0.056
Gt_7075     0.058    0.096    0.606    0.218    0.022
Gt_7076     0.058    0.096    0.606    0.240    0.000
Gt_7077     0.058    0.096    0.640    0.016    0.191
Gt_7078     0.058    0.096    0.640    0.050    0.157
Gt_7079     0.058    0.096    0.640    0.083    0.123
Gt_7080     0.058    0.096    0.640    0.117    0.090
Gt_7081     0.058    0.096    0.640    0.151    0.056
Gt_7082     0.058    0.096    0.640    0.184    0.022
Gt_7083     0.058    0.096    0.640    0.206    0.000
Gt_7084     0.058    0.096    0.673    0.016    0.157
Gt_7085     0.058    0.096    0.673    0.050    0.123
Gt_7086     0.058    0.096    0.673    0.083    0.090
Gt_7087     0.058    0.096    0.673    0.117    0.056
Gt_7088     0.058    0.096    0.673    0.151    0.022
Gt_7089     0.058    0.096    0.673    0.173    0.000
Gt_7090     0.058    0.096    0.707    0.016    0.123
Gt_7091     0.058    0.096    0.707    0.050    0.090
Gt_7092     0.058    0.096    0.707    0.083    0.056
Gt_7093     0.058    0.096    0.707    0.117    0.022
Gt_7094     0.058    0.096    0.707    0.139    0.000
Gt_7095     0.058    0.096    0.741    0.016    0.090
Gt_7096     0.058    0.096    0.741    0.050    0.056
Gt_7097     0.058    0.096    0.741    0.083    0.022
Gt_7098     0.058    0.096    0.741    0.105    0.000
Gt_7099     0.058    0.096    0.774    0.016    0.056
Gt_7100     0.058    0.096    0.774    0.050    0.022
Gt_7101     0.058    0.096    0.774    0.072    0.000
Gt_7102     0.058    0.096    0.808    0.016    0.022
Gt_7103     0.058    0.096    0.808    0.038    0.000
Gt_7104     0.058    0.096    0.811    0.016    0.019
Gt_7105     0.058    0.096    0.811    0.035    0.000
Gt_7106     0.058    0.130    0.000    0.016    0.797
Gt_7107     0.058    0.130    0.000    0.050    0.763
Gt_7108     0.058    0.130    0.000    0.083    0.729
Gt_7109     0.058    0.130    0.000    0.117    0.696
Gt_7110     0.058    0.130    0.000    0.151    0.662
Gt_7111     0.058    0.130    0.000    0.184    0.628
Gt_7112     0.058    0.130    0.000    0.218    0.595
Gt_7113     0.058    0.130    0.000    0.252    0.561
Gt_7114     0.058    0.130    0.000    0.285    0.527
Gt_7115     0.058    0.130    0.000    0.319    0.494
Gt_7116     0.058    0.130    0.000    0.353    0.460
Gt_7117     0.058    0.130    0.000    0.386    0.426
Gt_7118     0.058    0.130    0.000    0.420    0.393
Gt_7119     0.058    0.130    0.000    0.454    0.359
Gt_7120     0.058    0.130    0.000    0.487    0.325
Gt_7121     0.058    0.130    0.000    0.521    0.292
Gt_7122     0.058    0.130    0.000    0.555    0.258
Gt_7123     0.058    0.130    0.000    0.588    0.224
Gt_7124     0.058    0.130    0.000    0.622    0.191
Gt_7125     0.058    0.130    0.000    0.656    0.157
Gt_7126     0.058    0.130    0.000    0.689    0.123
Gt_7127     0.058    0.130    0.000    0.710    0.103
Gt_7128     0.058    0.130    0.034    0.016    0.763
Gt_7129     0.058    0.130    0.034    0.050    0.729
Gt_7130     0.058    0.130    0.034    0.083    0.696
Gt_7131     0.058    0.130    0.034    0.117    0.662
Gt_7132     0.058    0.130    0.034    0.151    0.628
Gt_7133     0.058    0.130    0.034    0.184    0.595
Gt_7134     0.058    0.130    0.034    0.218    0.561
Gt_7135     0.058    0.130    0.034    0.252    0.527
Gt_7136     0.058    0.130    0.034    0.285    0.494
Gt_7137     0.058    0.130    0.034    0.319    0.460
Gt_7138     0.058    0.130    0.034    0.353    0.426
Gt_7139     0.058    0.130    0.034    0.386    0.393
Gt_7140     0.058    0.130    0.034    0.420    0.359
Gt_7141     0.058    0.130    0.034    0.454    0.325
Gt_7142     0.058    0.130    0.034    0.487    0.292
Gt_7143     0.058    0.130    0.034    0.521    0.258
Gt_7144     0.058    0.130    0.034    0.555    0.224
Gt_7145     0.058    0.130    0.034    0.588    0.191
Gt_7146     0.058    0.130    0.034    0.622    0.157
Gt_7147     0.058    0.130    0.034    0.656    0.123
Gt_7148     0.058    0.130    0.034    0.689    0.090
Gt_7149     0.058    0.130    0.034    0.710    0.069
Gt_7150     0.058    0.130    0.067    0.016    0.729
Gt_7151     0.058    0.130    0.067    0.050    0.696
Gt_7152     0.058    0.130    0.067    0.083    0.662
Gt_7153     0.058    0.130    0.067    0.117    0.628
Gt_7154     0.058    0.130    0.067    0.151    0.595
Gt_7155     0.058    0.130    0.067    0.184    0.561
Gt_7156     0.058    0.130    0.067    0.218    0.527
Gt_7157     0.058    0.130    0.067    0.252    0.494
Gt_7158     0.058    0.130    0.067    0.285    0.460
Gt_7159     0.058    0.130    0.067    0.319    0.426
Gt_7160     0.058    0.130    0.067    0.353    0.393
Gt_7161     0.058    0.130    0.067    0.386    0.359
Gt_7162     0.058    0.130    0.067    0.420    0.325
Gt_7163     0.058    0.130    0.067    0.454    0.292
Gt_7164     0.058    0.130    0.067    0.487    0.258
Gt_7165     0.058    0.130    0.067    0.521    0.224
Gt_7166     0.058    0.130    0.067    0.555    0.191
Gt_7167     0.058    0.130    0.067    0.588    0.157
Gt_7168     0.058    0.130    0.067    0.622    0.123
Gt_7169     0.058    0.130    0.067    0.656    0.090
Gt_7170     0.058    0.130    0.067    0.689    0.056
Gt_7171     0.058    0.130    0.067    0.710    0.035
Gt_7172     0.058    0.130    0.101    0.016    0.696
Gt_7173     0.058    0.130    0.101    0.050    0.662
Gt_7174     0.058    0.130    0.101    0.083    0.628
Gt_7175     0.058    0.130    0.101    0.117    0.595
Gt_7176     0.058    0.130    0.101    0.151    0.561
Gt_7177     0.058    0.130    0.101    0.184    0.527
Gt_7178     0.058    0.130    0.101    0.218    0.494
Gt_7179     0.058    0.130    0.101    0.252    0.460
Gt_7180     0.058    0.130    0.101    0.285    0.426
Gt_7181     0.058    0.130    0.101    0.319    0.393
Gt_7182     0.058    0.130    0.101    0.353    0.359
Gt_7183     0.058    0.130    0.101    0.386    0.325
Gt_7184     0.058    0.130    0.101    0.420    0.292
Gt_7185     0.058    0.130    0.101    0.454    0.258
Gt_7186     0.058    0.130    0.101    0.487    0.224
Gt_7187     0.058    0.130    0.101    0.521    0.191
Gt_7188     0.058    0.130    0.101    0.555    0.157
Gt_7189     0.058    0.130    0.101    0.588    0.123
Gt_7190     0.058    0.130    0.101    0.622    0.090
Gt_7191     0.058    0.130    0.101    0.656    0.056
Gt_7192     0.058    0.130    0.101    0.689    0.022
Gt_7193     0.058    0.130    0.101    0.710    0.002
Gt_7194     0.058    0.130    0.135    0.016    0.662
Gt_7195     0.058    0.130    0.135    0.050    0.628
Gt_7196     0.058    0.130    0.135    0.083    0.595
Gt_7197     0.058    0.130    0.135    0.117    0.561
Gt_7198     0.058    0.130    0.135    0.151    0.527
Gt_7199     0.058    0.130    0.135    0.184    0.494
Gt_7200     0.058    0.130    0.135    0.218    0.460
Gt_7201     0.058    0.130    0.135    0.252    0.426
Gt_7202     0.058    0.130    0.135    0.285    0.393
Gt_7203     0.058    0.130    0.135    0.319    0.359
Gt_7204     0.058    0.130    0.135    0.353    0.325
Gt_7205     0.058    0.130    0.135    0.386    0.292
Gt_7206     0.058    0.130    0.135    0.420    0.258
Gt_7207     0.058    0.130    0.135    0.454    0.224
Gt_7208     0.058    0.130    0.135    0.487    0.191
Gt_7209     0.058    0.130    0.135    0.521    0.157
Gt_7210     0.058    0.130    0.135    0.555    0.123
Gt_7211     0.058    0.130    0.135    0.588    0.090
Gt_7212     0.058    0.130    0.135    0.622    0.056
Gt_7213     0.058    0.130    0.135    0.656    0.022
Gt_7214     0.058    0.130    0.135    0.678    0.000
Gt_7215     0.058    0.130    0.168    0.016    0.628
Gt_7216     0.058    0.130    0.168    0.050    0.595
Gt_7217     0.058    0.130    0.168    0.083    0.561
Gt_7218     0.058    0.130    0.168    0.117    0.527
Gt_7219     0.058    0.130    0.168    0.151    0.494
Gt_7220     0.058    0.130    0.168    0.184    0.460
Gt_7221     0.058    0.130    0.168    0.218    0.426
Gt_7222     0.058    0.130    0.168    0.252    0.393
Gt_7223     0.058    0.130    0.168    0.285    0.359
Gt_7224     0.058    0.130    0.168    0.319    0.325
Gt_7225     0.058    0.130    0.168    0.353    0.292
Gt_7226     0.058    0.130    0.168    0.386    0.258
Gt_7227     0.058    0.130    0.168    0.420    0.224
Gt_7228     0.058    0.130    0.168    0.454    0.191
Gt_7229     0.058    0.130    0.168    0.487    0.157
Gt_7230     0.058    0.130    0.168    0.521    0.123
Gt_7231     0.058    0.130    0.168    0.555    0.090
Gt_7232     0.058    0.130    0.168    0.588    0.056
Gt_7233     0.058    0.130    0.168    0.622    0.022
Gt_7234     0.058    0.130    0.168    0.644    0.000
Gt_7235     0.058    0.130    0.202    0.016    0.595
Gt_7236     0.058    0.130    0.202    0.050    0.561
Gt_7237     0.058    0.130    0.202    0.083    0.527
Gt_7238     0.058    0.130    0.202    0.117    0.494
Gt_7239     0.058    0.130    0.202    0.151    0.460
Gt_7240     0.058    0.130    0.202    0.184    0.426
Gt_7241     0.058    0.130    0.202    0.218    0.393
Gt_7242     0.058    0.130    0.202    0.252    0.359
Gt_7243     0.058    0.130    0.202    0.285    0.325
Gt_7244     0.058    0.130    0.202    0.319    0.292
Gt_7245     0.058    0.130    0.202    0.353    0.258
Gt_7246     0.058    0.130    0.202    0.386    0.224
Gt_7247     0.058    0.130    0.202    0.420    0.191
Gt_7248     0.058    0.130    0.202    0.454    0.157
Gt_7249     0.058    0.130    0.202    0.487    0.123
Gt_7250     0.058    0.130    0.202    0.521    0.090
Gt_7251     0.058    0.130    0.202    0.555    0.056
Gt_7252     0.058    0.130    0.202    0.588    0.022
Gt_7253     0.058    0.130    0.202    0.610    0.000
Gt_7254     0.058    0.130    0.236    0.016    0.561
Gt_7255     0.058    0.130    0.236    0.050    0.527
Gt_7256     0.058    0.130    0.236    0.083    0.494
Gt_7257     0.058    0.130    0.236    0.117    0.460
Gt_7258     0.058    0.130    0.236    0.151    0.426
Gt_7259     0.058    0.130    0.236    0.184    0.393
Gt_7260     0.058    0.130    0.236    0.218    0.359
Gt_7261     0.058    0.130    0.236    0.252    0.325
Gt_7262     0.058    0.130    0.236    0.285    0.292
Gt_7263     0.058    0.130    0.236    0.319    0.258
Gt_7264     0.058    0.130    0.236    0.353    0.224
Gt_7265     0.058    0.130    0.236    0.386    0.191
Gt_7266     0.058    0.130    0.236    0.420    0.157
Gt_7267     0.058    0.130    0.236    0.454    0.123
Gt_7268     0.058    0.130    0.236    0.487    0.090
Gt_7269     0.058    0.130    0.236    0.521    0.056
Gt_7270     0.058    0.130    0.236    0.555    0.022
Gt_7271     0.058    0.130    0.236    0.577    0.000
Gt_7272     0.058    0.130    0.269    0.016    0.527
Gt_7273     0.058    0.130    0.269    0.050    0.494
Gt_7274     0.058    0.130    0.269    0.083    0.460
Gt_7275     0.058    0.130    0.269    0.117    0.426
Gt_7276     0.058    0.130    0.269    0.151    0.393
Gt_7277     0.058    0.130    0.269    0.184    0.359
Gt_7278     0.058    0.130    0.269    0.218    0.325
Gt_7279     0.058    0.130    0.269    0.252    0.292
Gt_7280     0.058    0.130    0.269    0.285    0.258
Gt_7281     0.058    0.130    0.269    0.319    0.224
Gt_7282     0.058    0.130    0.269    0.353    0.191
Gt_7283     0.058    0.130    0.269    0.386    0.157
Gt_7284     0.058    0.130    0.269    0.420    0.123
Gt_7285     0.058    0.130    0.269    0.454    0.090
Gt_7286     0.058    0.130    0.269    0.487    0.056
Gt_7287     0.058    0.130    0.269    0.521    0.022
Gt_7288     0.058    0.130    0.269    0.543    0.000
Gt_7289     0.058    0.130    0.303    0.016    0.494
Gt_7290     0.058    0.130    0.303    0.050    0.460
Gt_7291     0.058    0.130    0.303    0.083    0.426
Gt_7292     0.058    0.130    0.303    0.117    0.393
Gt_7293     0.058    0.130    0.303    0.151    0.359
Gt_7294     0.058    0.130    0.303    0.184    0.325
Gt_7295     0.058    0.130    0.303    0.218    0.292
Gt_7296     0.058    0.130    0.303    0.252    0.258
Gt_7297     0.058    0.130    0.303    0.285    0.224
Gt_7298     0.058    0.130    0.303    0.319    0.191
Gt_7299     0.058    0.130    0.303    0.353    0.157
Gt_7300     0.058    0.130    0.303    0.386    0.123
Gt_7301     0.058    0.130    0.303    0.420    0.090
Gt_7302     0.058    0.130    0.303    0.454    0.056
Gt_7303     0.058    0.130    0.303    0.487    0.022
Gt_7304     0.058    0.130    0.303    0.509    0.000
Gt_7305     0.058    0.130    0.337    0.016    0.460
Gt_7306     0.058    0.130    0.337    0.050    0.426
Gt_7307     0.058    0.130    0.337    0.083    0.393
Gt_7308     0.058    0.130    0.337    0.117    0.359
Gt_7309     0.058    0.130    0.337    0.151    0.325
Gt_7310     0.058    0.130    0.337    0.184    0.292
Gt_7311     0.058    0.130    0.337    0.218    0.258
Gt_7312     0.058    0.130    0.337    0.252    0.224
Gt_7313     0.058    0.130    0.337    0.285    0.191
Gt_7314     0.058    0.130    0.337    0.319    0.157
Gt_7315     0.058    0.130    0.337    0.353    0.123
Gt_7316     0.058    0.130    0.337    0.386    0.090
Gt_7317     0.058    0.130    0.337    0.420    0.056
Gt_7318     0.058    0.130    0.337    0.454    0.022
